日付,科目,費目コード,金額,摘要,部門
2026-05-01,地代家賃,RENT,180000,高橋不動産 本部賃料,
2026-05-01,地代家賃,RENT,230000,高橋不動産 横浜店賃料,
2026-05-01,地代家賃,RENT,260000,高橋不動産 渋谷店賃料,
2026-05-03,仕入高,COGS,230500,yamato_beverage soft drink,
2026-05-03,仕入高,COGS,198100,富士食品 冷凍食品,
2026-05-04,荷造運賃,SHIP,34400,ロジ急便 店舗間配送,
2026-05-04,仕入高,COGS,355100,港北ミート 牛肉,
2026-05-04,仕入高,COGS,183700,青海青果 野菜(葉物),
2026-05-05,仕入高,COGS,237300,港北ミート 豚肉,
2026-05-06,仕入高,COGS,334800,富士食品 乾物,
2026-05-06,仕入高,COGS,319600,港北ミート 加工肉,
2026-05-06,仕入高,COGS,148600,青海青果 野菜(葉物),
2026-05-07,仕入高,COGS,235000,yamato_beverage beer,
2026-05-07,仕入高,COGS,148600,富士食品 米,
2026-05-07,仕入高,COGS,206400,港北ミート 加工肉,
2026-05-07,仕入高,COGS,282600,青海青果 野菜(葉物),
2026-05-08,仕入高,COGS,279800,富士食品 冷凍食品,
2026-05-08,仕入高,COGS,313500,港北ミート 牛肉,
2026-05-08,仕入高,COGS,239000,青海青果 果物,
2026-05-09,仕入高,COGS,194700,yamato_beverage soft drink,
2026-05-09,消耗品費,SUPL,8000,オフィスプラス コピー用紙,
2026-05-09,仕入高,COGS,277500,青海青果 野菜(葉物),
2026-05-10,仕入高,COGS,235800,yamato_beverage water,
2026-05-10,仕入高,COGS,184300,富士食品 冷凍食品,
2026-05-10,仕入高,COGS,140400,青海青果 果物,
2026-05-11,仕入高,COGS,166100,yamato_beverage soft drink,
2026-05-11,消耗品費,SUPL,15700,オフィスプラス コピー用紙,
2026-05-12,仕入高,COGS,295500,青海青果 青果セット,
2026-05-13,仕入高,COGS,246700,富士食品 冷凍食品,
2026-05-13,仕入高,COGS,355000,港北ミート 豚肉,
2026-05-13,仕入高,COGS,200700,青海青果 野菜(葉物),
2026-05-14,消耗品費,SUPL,7200,オフィスプラス レジロール,
2026-05-14,仕入高,COGS,347800,港北ミート 豚肉,
2026-05-15,荷造運賃,SHIP,40600,ロジ急便 仕入配送,
2026-05-15,仕入高,COGS,330900,富士食品 乾物,
2026-05-15,水道光熱費,UTIL,59000,関東電力 千葉店電気料金,
2026-05-15,水道光熱費,UTIL,60000,関東電力 大宮店電気料金,
2026-05-15,水道光熱費,UTIL,58000,関東電力 川崎店電気料金,
2026-05-15,水道光熱費,UTIL,28000,関東電力 本部電気料金,
2026-05-15,水道光熱費,UTIL,65000,関東電力 横浜店電気料金,
2026-05-15,水道光熱費,UTIL,72000,関東電力 渋谷店電気料金,
2026-05-15,仕入高,COGS,150500,青海青果 野菜(根菜),
2026-05-17,仕入高,COGS,161100,yamato_beverage soft drink,
2026-05-18,消耗品費,SUPL,11000,オフィスプラス コピー用紙,
2026-05-18,仕入高,COGS,216500,富士食品 乾物,
2026-05-19,消耗品費,SUPL,9600,オフィスプラス コピー用紙,
2026-05-19,仕入高,COGS,218300,港北ミート 加工肉,
2026-05-19,仕入高,COGS,257100,青海青果 野菜(葉物),
2026-05-20,仕入高,COGS,290100,yamato_beverage soft drink,
2026-05-20,通信費,TEL,66000,さくらモバイル モバイル回線6回線,
2026-05-20,仕入高,COGS,304900,富士食品 乾物,
2026-05-20,仕入高,COGS,293900,港北ミート 牛肉,
2026-05-20,仕入高,COGS,195100,青海青果 青果セット,
2026-05-21,仕入高,COGS,291800,港北ミート 鶏肉,
2026-05-22,消耗品費,SUPL,13500,オフィスプラス コピー用紙,
2026-05-22,荷造運賃,SHIP,26100,ロジ急便 仕入配送,
2026-05-22,仕入高,COGS,360500,港北ミート 牛肉,
2026-05-23,仕入高,COGS,175000,yamato_beverage beer,
2026-05-23,仕入高,COGS,310600,青海青果 野菜(葉物),
2026-05-24,仕入高,COGS,171500,富士食品 米,
2026-05-24,仕入高,COGS,210200,港北ミート 牛肉,
2026-05-25,仕入高,COGS,288700,yamato_beverage water,
2026-05-25,荷造運賃,SHIP,42900,ロジ急便 仕入配送,
2026-05-25,仕入高,COGS,194300,青海青果 青果セット,
2026-05-26,消耗品費,SUPL,10500,オフィスプラス 文具,
2026-05-26,仕入高,COGS,288100,富士食品 調味料,
2026-05-27,仕入高,COGS,327800,港北ミート 牛肉,
2026-05-27,仕入高,COGS,298100,青海青果 果物,
2026-05-28,仕入高,COGS,223000,yamato_beverage water,
2026-05-28,消耗品費,SUPL,16500,オフィスプラス コピー用紙,
2026-05-28,仕入高,COGS,276900,青海青果 果物,
